Lifetime_Gross_Rank,Movie_Title,Lifetime_Gross,Domestic_Distributor,Budget,MPAA,Running_Time_Minutes,Genres
1.0,Avengers: Endgame ,2797800000.0,Walt Disney Studios Motion Pictures,356000000.0,PG-13,181.0,Action Adventure Drama Sci-Fi
2.0,Avatar ,2790440000.0,Twentieth Century Fox,237000000.0,PG-13,162.0,Action Adventure Fantasy Sci-Fi
3.0,Titanic ,2194440000.0,Paramount Pictures,200000000.0,PG-13,194.0,Drama Romance
4.0,Star Wars: Episode VII - The Force Awakens ,2068220000.0,Walt Disney Studios Motion Pictures,245000000.0,PG-13,138.0,Action Adventure Sci-Fi
5.0,Avengers: Infinity War ,2048360000.0,Walt Disney Studios Motion Pictures,,PG-13,149.0,Action Adventure Sci-Fi
6.0,Jurassic World ,1670400000.0,Universal Pictures,150000000.0,PG-13,124.0,Action Adventure Sci-Fi
7.0,The Lion King ,1656940000.0,Walt Disney Studios Motion Pictures,260000000.0,PG,118.0,Adventure Animation Drama Family Musical
8.0,The Avengers ,1518810000.0,Walt Disney Studios Motion Pictures,220000000.0,PG-13,143.0,Action Adventure Sci-Fi
9.0,Furious 7 ,1515050000.0,Universal Pictures,190000000.0,PG-13,137.0,Action Adventure Thriller
10.0,Frozen II ,1420800000.0,Walt Disney Studios Motion Pictures,,PG,103.0,Adventure Animation Comedy Family Fantasy Musical
11.0,Avengers: Age of Ultron ,1402810000.0,Walt Disney Studios Motion Pictures,250000000.0,PG-13,141.0,Action Adventure Sci-Fi
12.0,Black Panther ,1346910000.0,Walt Disney Studios Motion Pictures,,PG-13,134.0,Action Adventure Sci-Fi
13.0,Harry Potter and the Deathly Hallows: Part 2 ,1341930000.0,Warner Bros.,,PG-13,130.0,Adventure Drama Fantasy Mystery
14.0,Star Wars: Episode VIII - The Last Jedi ,1332540000.0,Walt Disney Studios Motion Pictures,317000000.0,PG-13,152.0,Action Adventure Fantasy Sci-Fi
15.0,Jurassic World: Fallen Kingdom ,1308470000.0,Universal Pictures,170000000.0,PG-13,128.0,Action Adventure Sci-Fi
16.0,Frozen ,1280800000.0,Walt Disney Studios Motion Pictures,150000000.0,PG,102.0,Adventure Animation Comedy Family Fantasy Musical
17.0,Beauty and the Beast ,1263520000.0,Walt Disney Studios Motion Pictures,160000000.0,PG,129.0,Family Fantasy Musical Romance
18.0,Incredibles 2 ,1242810000.0,Walt Disney Studios Motion Pictures,,PG,118.0,Action Adventure Animation Comedy Family Sci-Fi
19.0,The Fate of the Furious ,1236010000.0,Universal Pictures,250000000.0,PG-13,136.0,Action Adventure Thriller
20.0,Iron Man 3 ,1214810000.0,Walt Disney Studios Motion Pictures,200000000.0,PG-13,130.0,Action Adventure Sci-Fi
21.0,Minions ,1159400000.0,Universal Pictures,74000000.0,PG,91.0,Adventure Animation Comedy Family Sci-Fi
22.0,Captain America: Civil War ,1153300000.0,Walt Disney Studios Motion Pictures,250000000.0,PG-13,147.0,Action Adventure Sci-Fi
23.0,Aquaman ,1148160000.0,Warner Bros.,,PG-13,143.0,Action Adventure Fantasy Sci-Fi
24.0,The Lord of the Rings: The Return of the King ,1142220000.0,New Line Cinema,94000000.0,PG-13,201.0,Adventure Drama Fantasy
25.0,Spider-Man: Far from Home ,1131930000.0,Sony Pictures Releasing,160000000.0,PG-13,129.0,Action Adventure Sci-Fi
26.0,Captain Marvel ,1128270000.0,Walt Disney Studios Motion Pictures,,PG-13,123.0,Action Adventure Sci-Fi
27.0,Transformers: Dark of the Moon ,1123790000.0,DreamWorks,195000000.0,PG-13,154.0,Action Adventure Sci-Fi
28.0,Skyfall ,1108560000.0,Sony Pictures Releasing,200000000.0,PG-13,143.0,Action Adventure Thriller
29.0,Transformers: Age of Extinction ,1104050000.0,Paramount Pictures,210000000.0,PG-13,165.0,Action Adventure Sci-Fi
30.0,The Dark Knight Rises ,1081040000.0,Warner Bros.,250000000.0,PG-13,164.0,Action Adventure Fantasy Thriller
31.0,Toy Story 4 ,1073390000.0,Walt Disney Studios Motion Pictures,,G,100.0,Adventure Animation Comedy Family Fantasy
32.0,Joker ,1071050000.0,Warner Bros.,55000000.0,R,122.0,Crime Drama Thriller
33.0,Toy Story 3 ,1066970000.0,Walt Disney Studios Motion Pictures,200000000.0,,103.0,Adventure Animation Comedy Family Fantasy
34.0,Pirates of the Caribbean: Dead Man's Chest ,1066180000.0,Walt Disney Studios Motion Pictures,225000000.0,PG-13,151.0,Action Adventure Fantasy
35.0,Rogue One: A Star Wars Story ,1056060000.0,Walt Disney Studios Motion Pictures,200000000.0,PG-13,133.0,Action Adventure Sci-Fi
36.0,Aladdin ,1050690000.0,Walt Disney Studios Motion Pictures,183000000.0,PG,128.0,Adventure Family Fantasy Musical Romance
37.0,Star Wars: Episode IX - The Rise of Skywalker ,1048440000.0,Walt Disney Studios Motion Pictures,,PG-13,142.0,Action Adventure Fantasy Sci-Fi
38.0,Pirates of the Caribbean: On Stranger Tides ,1045710000.0,Walt Disney Studios Motion Pictures,250000000.0,PG-13,136.0,Action Adventure Fantasy
39.0,Despicable Me 3 ,1034800000.0,Universal Pictures,80000000.0,PG,89.0,Adventure Animation Comedy Family Fantasy Sci-Fi
40.0,Jurassic Park ,1032020000.0,Universal Pictures,63000000.0,PG-13,127.0,Action Adventure Sci-Fi Thriller
41.0,Finding Dory ,1028570000.0,Walt Disney Studios Motion Pictures,,PG,97.0,Adventure Animation Comedy Family
42.0,Star Wars: Episode I - The Phantom Menace ,1027080000.0,Twentieth Century Fox,115000000.0,PG,136.0,Action Adventure Fantasy Sci-Fi
43.0,Alice in Wonderland ,1025470000.0,Walt Disney Studios Motion Pictures,200000000.0,PG,108.0,Adventure Family Fantasy
44.0,Zootopia ,1023780000.0,Walt Disney Studios Motion Pictures,,PG,108.0,Adventure Animation Comedy Crime Family Mystery
45.0,The Hobbit: An Unexpected Journey ,1017000000.0,Warner Bros.,,PG-13,169.0,Adventure Family Fantasy
46.0,The Dark Knight ,1004930000.0,Warner Bros.,185000000.0,PG-13,152.0,Action Crime Drama Thriller
47.0,Harry Potter and the Sorcerer's Stone ,978088000.0,Warner Bros.,125000000.0,PG,152.0,Adventure Family Fantasy
48.0,Harry Potter and the Deathly Hallows: Part 1 ,976920000.0,Warner Bros.,,PG-13,146.0,Adventure Family Fantasy Mystery
49.0,Despicable Me 2 ,970766000.0,Universal Pictures,76000000.0,PG,98.0,Adventure Animation Comedy Family Fantasy Sci-Fi
50.0,The Lion King ,968512000.0,Walt Disney Studios Motion Pictures,45000000.0,G,88.0,Adventure Animation Drama Family Musical
51.0,The Jungle Book ,966551000.0,Walt Disney Studios Motion Pictures,175000000.0,PG,106.0,Adventure Drama Family Fantasy
52.0,Jumanji: Welcome to the Jungle ,962102000.0,Sony Pictures Releasing,90000000.0,PG-13,119.0,Action Adventure Comedy Fantasy
53.0,Pirates of the Caribbean: At World's End ,960996000.0,Walt Disney Studios Motion Pictures,300000000.0,PG-13,169.0,Action Adventure Fantasy
54.0,The Hobbit: The Desolation of Smaug ,958367000.0,Warner Bros.,,PG-13,161.0,Adventure Fantasy
55.0,The Hobbit: The Battle of the Five Armies ,956020000.0,Warner Bros.,,PG-13,144.0,Adventure Fantasy
56.0,The Lord of the Rings: The Two Towers ,951208000.0,New Line Cinema,94000000.0,PG-13,179.0,Adventure Drama Fantasy
57.0,Harry Potter and the Order of the Phoenix ,942044000.0,Warner Bros.,150000000.0,PG-13,138.0,Action Adventure Family Fantasy Mystery
58.0,Finding Nemo ,940343000.0,Walt Disney Studios Motion Pictures,94000000.0,,100.0,Adventure Animation Comedy Family
59.0,Harry Potter and the Half-Blood Prince ,934326000.0,Warner Bros.,250000000.0,PG,153.0,Action Adventure Family Fantasy Mystery
60.0,Shrek 2 ,928761000.0,DreamWorks Distribution,150000000.0,PG,93.0,Adventure Animation Comedy Family Fantasy Romance
61.0,Bohemian Rhapsody ,903655000.0,Twentieth Century Fox,52000000.0,PG-13,134.0,Biography Drama Music
62.0,Harry Potter and the Goblet of Fire ,896346000.0,Warner Bros.,150000000.0,PG-13,157.0,Adventure Family Fantasy Mystery
63.0,Spider-Man 3 ,894983000.0,Sony Pictures Releasing,258000000.0,PG-13,139.0,Action Sci-Fi
64.0,The Lord of the Rings: The Fellowship of the Ring ,887833000.0,New Line Cinema,93000000.0,PG-13,178.0,Adventure Drama Fantasy
65.0,Ice Age: Dawn of the Dinosaurs ,886687000.0,Twentieth Century Fox,90000000.0,PG,94.0,Adventure Animation Comedy Family
66.0,Spectre ,880675000.0,Sony Pictures Releasing,245000000.0,PG-13,148.0,Action Adventure Thriller
67.0,Spider-Man: Homecoming ,880167000.0,Sony Pictures Releasing,175000000.0,PG-13,133.0,Action Adventure Sci-Fi
68.0,Harry Potter and the Chamber of Secrets ,879466000.0,Warner Bros.,100000000.0,PG,161.0,Adventure Family Fantasy Mystery
69.0,Ice Age: Continental Drift ,877245000.0,Twentieth Century Fox,95000000.0,PG,88.0,Adventure Animation Comedy Drama Family Fantasy
70.0,The Secret Life of Pets ,875458000.0,Universal Pictures,75000000.0,PG,87.0,Adventure Animation Comedy Family
71.0,Batman v Superman: Dawn of Justice ,873635000.0,Warner Bros.,250000000.0,PG-13,151.0,Action Adventure Sci-Fi
72.0,Wolf Warrior 2 ,870325000.0,The H Collective,30100000.0,,123.0,Action Drama Thriller War
73.0,Star Wars: Episode III - Revenge of the Sith ,868391000.0,Twentieth Century Fox,113000000.0,PG-13,140.0,Action Adventure Fantasy Sci-Fi
74.0,The Hunger Games: Catching Fire ,865012000.0,Lionsgate,130000000.0,PG-13,146.0,Action Adventure Sci-Fi Thriller
75.0,Guardians of the Galaxy Vol. 2 ,863756000.0,Walt Disney Studios Motion Pictures,200000000.0,PG-13,136.0,Action Adventure Comedy Sci-Fi
76.0,Inside Out ,857611000.0,Walt Disney Studios Motion Pictures,175000000.0,PG,95.0,Adventure Animation Comedy Drama Family Fantasy
77.0,Venom ,856085000.0,Sony Pictures Releasing,100000000.0,PG-13,112.0,Action Sci-Fi Thriller
78.0,Thor: Ragnarok ,853977000.0,Walt Disney Studios Motion Pictures,180000000.0,PG-13,130.0,Action Adventure Comedy Fantasy Sci-Fi
79.0,Transformers: Revenge of the Fallen ,836304000.0,DreamWorks,200000000.0,PG-13,150.0,Action Adventure Sci-Fi
80.0,Inception ,829895000.0,Warner Bros.,160000000.0,PG-13,148.0,Action Adventure Sci-Fi Thriller
81.0,The Twilight Saga: Breaking Dawn - Part 2 ,829747000.0,Lionsgate,120000000.0,PG-13,115.0,Adventure Drama Fantasy Romance
82.0,Spider-Man ,825025000.0,Sony Pictures Releasing,139000000.0,PG-13,121.0,Action Adventure Sci-Fi
83.0,Wonder Woman ,821847000.0,Warner Bros.,149000000.0,PG-13,141.0,Action Adventure Fantasy Sci-Fi War
84.0,Independence Day ,817401000.0,Twentieth Century Fox,75000000.0,PG-13,145.0,Action Adventure Sci-Fi
85.0,Fantastic Beasts and Where to Find Them ,814038000.0,Warner Bros.,180000000.0,PG-13,132.0,Adventure Family Fantasy
86.0,Shrek the Third ,813367000.0,DreamWorks,160000000.0,PG,93.0,Adventure Animation Comedy Family Fantasy
87.0,Coco ,807082000.0,Walt Disney Studios Motion Pictures,,PG,105.0,Adventure Animation Family Fantasy Music Mystery
88.0,Harry Potter and the Prisoner of Azkaban ,796094000.0,Warner Bros.,130000000.0,PG,142.0,Adventure Family Fantasy Mystery
89.0,Pirates of the Caribbean: Dead Men Tell No Tales ,794862000.0,Walt Disney Studios Motion Pictures,230000000.0,PG-13,129.0,Action Adventure Fantasy
90.0,E.T. the Extra-Terrestrial ,793482000.0,Universal Pictures,10500000.0,PG,115.0,Family Sci-Fi
91.0,2012 ,791218000.0,Sony Pictures Releasing,200000000.0,PG-13,158.0,Action Adventure Sci-Fi
92.0,Mission: Impossible - Fallout ,791115000.0,Paramount Pictures,178000000.0,PG-13,147.0,Action Adventure Thriller
93.0,Indiana Jones and the Kingdom of the Crystal Skull ,790654000.0,Paramount Pictures,185000000.0,PG-13,122.0,Action Adventure
94.0,Spider-Man 2 ,788976000.0,Sony Pictures Releasing,200000000.0,PG-13,127.0,Action Adventure Sci-Fi
95.0,Fast & Furious 6 ,788680000.0,Universal Pictures,160000000.0,PG-13,130.0,Action Adventure Thriller
96.0,Deadpool 2 ,785794000.0,Twentieth Century Fox,110000000.0,R,119.0,Action Adventure Comedy Sci-Fi
97.0,Deadpool ,782612000.0,Twentieth Century Fox,58000000.0,R,108.0,Action Adventure Comedy Sci-Fi
98.0,Star Wars: Episode IV - A New Hope ,775512000.0,Twentieth Century Fox,11000000.0,PG,121.0,Action Adventure Fantasy Sci-Fi
99.0,Guardians of the Galaxy ,772777000.0,Walt Disney Studios Motion Pictures,170000000.0,PG-13,121.0,Action Adventure Comedy Sci-Fi
100.0,The Da Vinci Code ,760007000.0,Sony Pictures Releasing,125000000.0,PG-13,149.0,Action Mystery Thriller
101.0,Fast & Furious Presents: Hobbs & Shaw ,758910000.0,Universal Pictures,200000000.0,,137.0,Action Adventure
102.0,Maleficent ,758410000.0,Walt Disney Studios Motion Pictures,180000000.0,PG,97.0,Action Adventure Family Fantasy Romance
103.0,The Amazing Spider-Man ,757931000.0,Sony Pictures Releasing,230000000.0,PG-13,136.0,Action Sci-Fi
104.0,The Hunger Games: Mockingjay - Part 1 ,755357000.0,Lionsgate,125000000.0,PG-13,123.0,Action Adventure Sci-Fi Thriller
105.0,Shrek Forever After ,752601000.0,DreamWorks,165000000.0,PG,93.0,Adventure Animation Comedy Family Fantasy Romance
106.0,Madagascar 3: Europe's Most Wanted ,746921000.0,DreamWorks,145000000.0,PG,93.0,Adventure Animation Comedy Family
107.0,Suicide Squad ,746847000.0,Warner Bros.,175000000.0,PG-13,123.0,Action Adventure Fantasy Sci-Fi
108.0,X-Men: Days of Future Past ,746046000.0,Twentieth Century Fox,200000000.0,PG-13,132.0,Action Adventure Sci-Fi Thriller
109.0,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",745013000.0,Walt Disney Studios Motion Pictures,180000000.0,PG,143.0,Adventure Family Fantasy
110.0,Monsters University ,743560000.0,Walt Disney Studios Motion Pictures,,G,104.0,Adventure Animation Comedy Family Fantasy
111.0,The Matrix Reloaded ,741846000.0,Warner Bros.,150000000.0,R,138.0,Action Sci-Fi
112.0,Jumanji: The Next Level ,739354000.0,Sony Pictures Releasing,125000000.0,PG-13,123.0,Action Adventure Comedy Fantasy
113.0,Up ,735099000.0,Walt Disney Studios Motion Pictures,175000000.0,PG,96.0,Adventure Animation Comedy Family
114.0,Ne Zha ,726063000.0,Well Go USA Entertainment,,,110.0,Action Adventure Animation Family Fantasy Thriller
115.0,Gravity ,723193000.0,Warner Bros.,100000000.0,PG-13,91.0,Drama Sci-Fi Thriller
116.0,Captain America: The Winter Soldier ,714422000.0,Walt Disney Studios Motion Pictures,170000000.0,PG-13,136.0,Action Adventure Sci-Fi
117.0,The Twilight Saga: Breaking Dawn - Part 1 ,712206000.0,Summit Entertainment,110000000.0,PG-13,117.0,Action Adventure Drama Fantasy Romance Thriller
118.0,The Twilight Saga: New Moon ,711020000.0,Summit Entertainment,50000000.0,PG-13,130.0,Adventure Drama Fantasy Mystery Romance
119.0,Dawn of the Planet of the Apes ,710645000.0,Twentieth Century Fox,170000000.0,PG-13,130.0,Action Adventure Drama Sci-Fi
120.0,Transformers ,709710000.0,DreamWorks,150000000.0,PG-13,144.0,Action Adventure Sci-Fi
121.0,The Amazing Spider-Man 2 ,708982000.0,Sony Pictures Releasing,,PG-13,142.0,Action Adventure Sci-Fi
122.0,It ,701796000.0,Warner Bros.,35000000.0,R,135.0,Horror
123.0,The Wandering Earth ,699761000.0,CMC Pictures,,,125.0,Action Drama Sci-Fi
124.0,The Twilight Saga: Eclipse ,698491000.0,Summit Entertainment,68000000.0,PG-13,124.0,Action Drama Fantasy Romance
125.0,Mission: Impossible - Ghost Protocol ,694713000.0,Paramount Pictures,145000000.0,PG-13,132.0,Action Adventure Thriller
126.0,The Hunger Games ,694395000.0,Lionsgate,78000000.0,PG-13,142.0,Action Adventure Sci-Fi Thriller
127.0,Moana ,690846000.0,Walt Disney Studios Motion Pictures,,PG,107.0,Adventure Animation Comedy Family Fantasy Musical
128.0,Mission: Impossible - Rogue Nation ,682714000.0,Paramount Pictures,150000000.0,PG-13,131.0,Action Adventure Thriller
129.0,Forrest Gump ,678151000.0,Paramount Pictures,55000000.0,PG-13,142.0,Drama Romance
130.0,Doctor Strange ,677718000.0,Walt Disney Studios Motion Pictures,165000000.0,PG-13,115.0,Action Adventure Fantasy Sci-Fi
131.0,Interstellar ,677471000.0,Paramount Pictures,165000000.0,PG-13,169.0,Adventure Drama Sci-Fi
132.0,The Sixth Sense ,672806000.0,Walt Disney Studios Motion Pictures,40000000.0,PG-13,107.0,Drama Mystery Thriller
133.0,Man of Steel ,668046000.0,Warner Bros.,225000000.0,PG-13,143.0,Action Adventure Sci-Fi
134.0,Ice Age: The Meltdown ,667095000.0,Twentieth Century Fox,80000000.0,PG,91.0,Adventure Animation Comedy Family
135.0,Kung Fu Panda 2 ,665692000.0,DreamWorks,150000000.0,PG,90.0,Action Adventure Animation Comedy Family Fantasy
136.0,The Hunger Games: Mockingjay - Part 2 ,658344000.0,Lionsgate,160000000.0,PG-13,137.0,Action Adventure Sci-Fi Thriller
137.0,Justice League ,657924000.0,Warner Bros.,,PG-13,120.0,Action Adventure Fantasy Sci-Fi
138.0,Big Hero 6 ,657828000.0,Walt Disney Studios Motion Pictures,165000000.0,PG,102.0,Action Adventure Animation Family Sci-Fi
139.0,Pirates of the Caribbean: The Curse of the Black Pearl ,654264000.0,Walt Disney Studios Motion Pictures,140000000.0,PG-13,143.0,Action Adventure Fantasy
140.0,Star Wars: Episode II - Attack of the Clones ,653780000.0,Twentieth Century Fox,115000000.0,PG,142.0,Action Adventure Fantasy Sci-Fi
141.0,Fantastic Beasts: The Crimes of Grindelwald ,653756000.0,Warner Bros.,200000000.0,PG-13,134.0,Adventure Family Fantasy
142.0,Thor: The Dark World ,644783000.0,Walt Disney Studios Motion Pictures,170000000.0,PG-13,112.0,Action Adventure Fantasy
143.0,Sing ,634152000.0,Universal Pictures,75000000.0,PG,108.0,Animation Comedy Family Musical
144.0,"Monsters, Inc. ",632317000.0,Walt Disney Studios Motion Pictures,115000000.0,G,92.0,Adventure Animation Comedy Family Fantasy
145.0,Kung Fu Panda ,631746000.0,DreamWorks,130000000.0,PG,92.0,Action Adventure Animation Comedy Family
146.0,The Incredibles ,631607000.0,Walt Disney Studios Motion Pictures,92000000.0,,115.0,Action Adventure Animation Family
147.0,The Martian ,630162000.0,Twentieth Century Fox,108000000.0,PG-13,144.0,Adventure Drama Sci-Fi
148.0,Hancock ,629443000.0,Sony Pictures Releasing,150000000.0,PG-13,92.0,Action Fantasy
149.0,Fast Five ,626138000.0,Universal Pictures,125000000.0,PG-13,130.0,Action Adventure Thriller
150.0,Men in Black 3 ,624027000.0,Sony Pictures Releasing,225000000.0,PG-13,106.0,Action Adventure Comedy Sci-Fi
151.0,Iron Man 2 ,623933000.0,Paramount Pictures,200000000.0,PG-13,124.0,Action Adventure Sci-Fi
152.0,Ratatouille ,623726000.0,Walt Disney Studios Motion Pictures,150000000.0,G,111.0,Adventure Animation Comedy Drama Family Fantasy
153.0,Ant-Man and the Wasp ,622674000.0,Walt Disney Studios Motion Pictures,,PG-13,118.0,Action Adventure Comedy Sci-Fi
154.0,How to Train Your Dragon 2 ,621538000.0,Twentieth Century Fox,145000000.0,PG,102.0,Action Adventure Animation Family Fantasy
155.0,Logan ,619021000.0,Twentieth Century Fox,97000000.0,R,137.0,Action Drama Sci-Fi Thriller
156.0,The Lost World: Jurassic Park ,618639000.0,Universal Pictures,73000000.0,PG-13,129.0,Action Adventure Sci-Fi
157.0,Casino Royale ,616502000.0,Sony Pictures Releasing,150000000.0,PG-13,144.0,Action Adventure Thriller
158.0,The Passion of the Christ ,612054000.0,Newmarket Films,30000000.0,R,127.0,Drama
159.0,Mamma Mia! ,609897000.0,Universal Pictures,52000000.0,PG-13,108.0,Comedy Musical Romance
160.0,Life of Pi ,609017000.0,Twentieth Century Fox,120000000.0,PG,127.0,Adventure Drama Fantasy
161.0,Transformers: The Last Knight ,605425000.0,Paramount Pictures,217000000.0,PG-13,154.0,Action Adventure Sci-Fi
162.0,Madagascar: Escape 2 Africa ,603900000.0,DreamWorks,150000000.0,PG,89.0,Adventure Animation Comedy Family
163.0,War of the Worlds ,603873000.0,Paramount Pictures,132000000.0,PG-13,116.0,Adventure Sci-Fi Thriller
164.0,Tangled ,593172000.0,Walt Disney Studios Motion Pictures,260000000.0,PG,100.0,Adventure Animation Comedy Family Fantasy Musical Romance
165.0,Quantum of Solace ,589580000.0,Sony Pictures Releasing,200000000.0,PG-13,106.0,Action Adventure Thriller
166.0,Men in Black ,589391000.0,Sony Pictures Releasing,90000000.0,PG-13,98.0,Action Adventure Comedy Sci-Fi
167.0,The Croods ,587205000.0,Twentieth Century Fox,135000000.0,PG,98.0,Action Adventure Animation Comedy Family Fantasy
168.0,The Hangover Part II ,586764000.0,Warner Bros.,80000000.0,R,102.0,Comedy
169.0,I Am Legend ,585410000.0,Warner Bros.,150000000.0,PG-13,101.0,Adventure Drama Sci-Fi Thriller
170.0,Iron Man ,585366000.0,Paramount Pictures,140000000.0,PG-13,126.0,Action Adventure Sci-Fi
171.0,Ready Player One ,582890000.0,Warner Bros.,175000000.0,PG-13,140.0,Action Adventure Sci-Fi
172.0,Operation Red Sea ,579330000.0,Well Go USA Entertainment,,,142.0,Action Drama Thriller War
173.0,Night at the Museum ,574481000.0,Twentieth Century Fox,,PG,108.0,Adventure Comedy Family Fantasy
174.0,Fifty Shades of Grey ,569651000.0,Universal Pictures,40000000.0,R,125.0,Drama Romance Thriller
175.0,Kong: Skull Island ,566653000.0,Warner Bros.,185000000.0,PG-13,118.0,Action Adventure Fantasy Sci-Fi
176.0,The Smurfs ,563749000.0,Sony Pictures Releasing,110000000.0,PG,103.0,Adventure Comedy Family Fantasy
177.0,King Kong ,562363000.0,Universal Pictures,207000000.0,PG-13,187.0,Action Adventure Drama Romance
178.0,Cars 2 ,559852000.0,Walt Disney Studios Motion Pictures,200000000.0,G,106.0,Adventure Animation Comedy Family Sport
179.0,Puss in Boots ,554987000.0,DreamWorks,130000000.0,PG,90.0,Adventure Animation Comedy Family Fantasy
180.0,The Mermaid ,553810000.0,Sony Pictures Releasing,,R,94.0,Comedy Drama Fantasy Romance
181.0,Armageddon ,553710000.0,Walt Disney Studios Motion Pictures,140000000.0,PG-13,151.0,Action Adventure Sci-Fi Thriller
182.0,The Day After Tomorrow ,552640000.0,Twentieth Century Fox,125000000.0,PG-13,124.0,Action Adventure Sci-Fi Thriller
183.0,Ted ,549368000.0,Universal Pictures,50000000.0,R,106.0,Comedy
184.0,Star Wars: Episode V - The Empire Strikes Back ,547897000.0,Twentieth Century Fox,18000000.0,PG,124.0,Action Adventure Fantasy Sci-Fi
185.0,American Sniper ,547426000.0,Warner Bros.,58800000.0,R,133.0,Action Biography Drama War
